PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
189,2,I’m impressed with the speed.,2025-03-20 07:03:08,114,29,"#mood,#design",0.06
190,9,Can’t stop using it!,2025-03-21 06:03:08,23,35,"#fail,#love,#social",-0.7
191,2,I’m impressed with the speed.,2025-03-19 19:03:08,46,37,"#cleanUI,#design",0.85
192,10,Worst experience ever.,2025-03-19 16:03:08,37,47,#UX,0.05
193,8,Such a smooth interface!,2025-03-19 07:03:08,46,6,"#mood,#UX",-0.41
194,5,Just another day...,2025-03-24 01:03:08,97,50,#mood,-0.12
195,5,Great performance on mobile.,2025-03-25 20:03:08,134,49,#cleanUI,-0.06
196,1,Absolutely love the UX!,2025-03-24 18:03:08,117,10,"#mood,#AI",-0.16
197,6,Absolutely love the UX!,2025-03-17 04:03:08,92,12,#cleanUI,-0.43
198,1,Needs dark mode ASAP!,2025-03-25 10:03:08,55,42,"#tech,#social",-0.7
199,1,Worst experience ever.,2025-03-17 07:03:08,19,16,#bug,0.55
200,2,Absolutely love the UX!,2025-03-19 19:03:08,9,37,"#mood,#AI,#fail",0.96
